"id","obsDay","currentMood","period","treatment"
4,16,10,"b",0
9,16,10,NA,NA
2,16,7,"b",0
10,17,1,NA,NA
6,16,8,"b",0
9,19,10,NA,NA
2,19,6,"b",0
4,19,10,"b",0
10,20,10,NA,NA
2,22,4,"b",0
9,22,10,NA,NA
4,22,10,"b",0
6,22,10,"b",0
10,23,1,NA,NA
4,25,5,"b",0
9,25,10,NA,NA
2,25,6,"b",0
6,25,6,"b",0
10,26,1,NA,NA
9,28,1,NA,NA
2,28,7,"b",0
6,28,10,"b",0
4,28,10,"b",0
2,31,6,"b",0
6,31,8,"b",0
4,31,10,"b",0
6,34,5,"b",0
4,34,10,"b",0
2,34,8,"b",0
18,36,9,"b",0
19,36,5,"b",0
6,37,10,"t",1
4,37,10,"t",1
2,38,7,"b",0
18,39,10,"b",0
19,39,8,"b",0
4,40,10,"t",1
6,40,6,"t",1
2,41,8,"b",0
18,42,8,"b",0
19,42,8,"b",0
6,43,10,"t",1
4,43,10,"t",1
2,44,9,"b",0
19,45,10,"b",0
18,45,10,"b",0
6,46,8,"t",1
4,46,10,"t",1
2,47,4,"b",0
18,48,8,"b",0
19,48,9,"b",0
21,36,NA,NA,NA
6,49,10,"t",1
4,49,10,"t",1
2,50,6,"t",1
45,50,4,"b",0
47,50,10,NA,NA
44,50,7,"b",0
39,50,8,"b",0
48,50,7,"b",0
19,51,9,"b",0
18,51,9,"b",0
6,52,6,"t",1
4,52,10,"t",1
40,52,5,"b",0
53,52,3,NA,NA
33,52,8,"b",0
17,52,7,"b",0
22,52,7,NA,NA
2,53,6,"t",1
44,53,3,"b",0
45,53,3,"b",0
39,53,8,"b",0
48,53,8,"b",0
47,53,1,NA,NA
18,54,10,"b",0
19,54,9,"b",0
22,55,6,NA,NA
40,55,4,"b",0
33,55,7,"b",0
4,55,10,"t",1
17,55,8,"b",0
6,55,8,"t",1
53,55,5,NA,NA
2,56,7,"t",1
44,56,4,"b",0
47,56,10,NA,NA
45,56,7,"b",0
39,56,7,"b",0
48,56,8,"b",0
18,57,8,"b",0
19,57,10,"b",0
33,58,9,"b",0
6,58,10,"t",1
40,58,9,"b",0
53,58,8,NA,NA
22,58,9,NA,NA
4,58,10,"t",1
17,58,8,"b",0
39,59,7,"b",0
2,59,7,"t",1
48,59,7,"b",0
45,59,9,"b",0
47,59,10,NA,NA
44,59,2,"b",0
18,60,5,"b",0
19,60,9,"b",0
6,61,7,"t",1
33,61,5,"b",0
40,61,6,"b",0
22,61,8,NA,NA
53,61,9,NA,NA
4,61,10,"t",1
2,62,8,"t",1
47,62,1,NA,NA
45,62,5,"b",0
39,62,5,"b",0
19,63,10,"b",0
44,63,5,"b",0
18,63,10,"b",0
53,64,5,NA,NA
6,64,9,"t",1
22,64,9,NA,NA
4,64,10,"t",1
33,64,8,"b",0
40,64,8,"b",0
45,65,6,"b",0
19,66,9,"b",0
44,66,4,"b",0
18,66,10,"b",0
6,67,4,"t",1
4,67,9,"t",1
33,67,8,"b",0
40,67,2,"b",0
22,67,7,NA,NA
53,67,1,NA,NA
45,68,7,"b",0
18,69,9,"b",0
44,69,5,"b",0
19,69,10,"b",0
4,70,10,"t",1
33,70,8,"b",0
22,70,6,NA,NA
53,70,1,NA,NA
6,70,8,"t",1
40,70,3,"b",0
19,72,9,"b",0
45,71,6,"b",0
18,72,10,"b",0
22,73,5,NA,NA
33,73,9,"b",0
4,73,10,"t",1
53,73,5,NA,NA
40,73,8,"b",0
6,73,10,"t",1
44,72,4,"b",0
19,75,10,"b",0
45,75,6,"b",0
18,75,8,"b",0
33,76,8,"b",0
6,76,8,"t",1
22,76,7,NA,NA
53,76,7,NA,NA
40,76,10,"b",0
4,76,10,"t",1
44,77,6,"b",0
18,78,10,"b",0
19,78,10,"b",0
45,78,8,"b",0
53,79,1,NA,NA
40,79,9,"b",0
4,79,10,"t",1
6,79,10,"t",1
33,79,8,"b",0
22,79,8,NA,NA
44,80,3,"b",0
45,81,7,"b",0
19,81,9,"b",0
18,81,5,"b",0
4,82,10,"t",1
53,82,10,NA,NA
6,82,3,"t",1
33,82,7,"b",0
40,82,8,"b",0
44,83,7,"b",0
18,84,7,"b",0
19,84,10,"b",0
45,84,6,"b",0
4,85,10,"t",1
40,85,3,"b",0
53,85,3,NA,NA
6,85,9,"t",1
33,85,5,"b",0
44,86,4,"b",0
18,87,10,"b",0
19,87,10,"b",0
40,88,2,"b",0
53,88,10,NA,NA
33,88,4,"b",0
6,88,10,"t",1
4,88,10,"t",1
45,88,7,"b",0
44,89,1,"b",0
19,90,10,"b",0
18,90,10,"b",0
4,91,10,"t",1
45,91,9,"b",0
6,91,6,"t",1
33,91,7,"b",0
53,91,5,NA,NA
40,91,3,"b",0
44,92,1,"b",0
18,93,10,"b",0
19,93,10,"b",0
53,94,1,NA,NA
4,94,10,"t",1
45,94,9,"b",0
40,94,7,"b",0
6,94,9,"t",1
33,94,8,"b",0
44,95,1,"b",0
18,96,10,"b",0
19,96,9,"b",0
45,97,7,"b",0
4,97,10,"t",1
6,97,8,"t",1
40,97,3,"b",0
53,97,1,NA,NA
44,98,3,"b",0
18,99,10,"b",0
19,99,10,"b",0
40,100,9,"b",0
4,100,10,"t",1
53,100,1,NA,NA
6,100,8,"t",1
45,100,8,"b",0
59,101,8,"b",0
44,101,5,"b",0
63,101,8,NA,NA
64,101,9,NA,NA
60,101,7,NA,NA
19,102,10,"b",0
18,102,10,"b",0
33,98,7,"b",0
40,103,9,"b",0
4,103,10,"t",1
53,103,10,NA,NA
6,103,8,"t",1
45,103,6,"b",0
59,104,9,"b",0
64,104,9,NA,NA
44,104,5,"b",0
63,104,10,NA,NA
60,104,8,NA,NA
18,105,10,"b",0
19,105,10,"b",0
6,106,10,"t",1
4,106,10,"t",1
45,106,7,"t",1
33,106,8,"b",0
53,106,7,NA,NA
40,106,4,"b",0
60,107,9,NA,NA
63,107,10,NA,NA
44,107,5,"t",1
59,107,5,"b",0
64,107,9,NA,NA
18,108,10,"b",0
19,108,10,"b",0
4,109,10,"t",1
40,109,9,"b",0
6,109,2,"t",1
53,109,1,NA,NA
45,109,9,"t",1
59,110,3,"t",1
64,110,9,NA,NA
33,109,8,"b",0
63,110,7,NA,NA
44,110,5,"t",1
19,111,10,"b",0
18,111,9,"b",0
45,112,6,"t",1
4,112,10,"t",1
53,112,1,NA,NA
59,113,7,"t",1
63,113,10,NA,NA
44,113,5,"t",1
71,113,5,NA,NA
72,113,10,NA,NA
50,113,7,NA,NA
69,113,1,NA,NA
33,113,8,"b",0
19,114,10,"b",0
18,114,10,"b",0
4,115,10,"t",1
53,115,5,NA,NA
45,115,9,"t",1
71,116,7,NA,NA
63,116,8,NA,NA
69,116,10,NA,NA
59,116,6,"t",1
44,116,6,"t",1
33,116,6,"b",0
72,116,10,NA,NA
19,117,10,"t",1
18,117,10,"t",1
45,118,7,"t",1
53,118,1,NA,NA
4,118,10,"t",1
69,119,1,NA,NA
63,119,7,NA,NA
59,119,10,"t",1
33,119,9,"b",0
71,119,6,NA,NA
44,119,6,"t",1
19,120,10,"t",1
18,120,9,"t",1
72,120,10,NA,NA
4,121,10,"t",1
53,121,10,NA,NA
45,121,8,"t",1
63,122,6,NA,NA
33,122,9,"b",0
59,122,4,"t",1
71,122,4,NA,NA
69,122,10,NA,NA
18,123,8,"t",1
19,123,10,"t",1
72,123,10,NA,NA
53,124,7,NA,NA
45,124,6,"t",1
4,124,10,"t",1
33,125,8,"b",0
71,125,8,NA,NA
63,125,10,NA,NA
59,125,2,"t",1
18,126,10,"t",1
19,126,10,"t",1
53,127,10,NA,NA
45,127,7,"t",1
4,127,10,"t",1
71,128,6,NA,NA
59,128,1,"t",1
33,128,9,"b",0
63,128,10,NA,NA
19,129,10,"t",1
18,129,10,"t",1
4,130,10,"t",1
45,130,7,"t",1
53,130,10,NA,NA
71,131,8,NA,NA
63,131,8,NA,NA
33,131,10,"t",1
59,131,10,"t",1
18,132,10,"t",1
19,132,10,"t",1
4,133,10,"t",1
45,133,8,"t",1
53,133,5,NA,NA
59,134,6,"t",1
71,134,8,NA,NA
63,134,8,NA,NA
33,134,10,"t",1
19,135,10,"t",1
18,135,10,"t",1
53,136,1,NA,NA
45,136,6,"t",1
63,137,8,NA,NA
71,137,3,NA,NA
33,137,9,"t",1
59,137,10,"t",1
44,138,6,"t",1
22,138,9,NA,NA
72,138,10,NA,NA
58,138,10,NA,NA
75,138,9,"b",0
31,138,10,"t",1
39,138,8,"t",1
60,138,8,NA,NA
64,138,8,NA,NA
18,138,9,"t",1
69,138,10,NA,NA
50,138,9,NA,NA
6,138,8,"t",1
35,138,8,NA,NA
40,138,2,"t",1
85,138,10,NA,NA
9,138,1,NA,NA
53,139,1,NA,NA
45,139,7,"t",1
59,140,1,"t",1
63,140,10,NA,NA
33,140,9,"t",1
6,141,10,"t",1
40,141,7,"t",1
72,141,10,NA,NA
18,141,7,"t",1
39,141,9,"t",1
44,141,7,"t",1
64,141,9,NA,NA
60,141,9,NA,NA
35,141,9,NA,NA
50,141,5,NA,NA
85,141,10,NA,NA
31,141,5,"t",1
45,142,9,"t",1
9,142,10,NA,NA
53,142,5,NA,NA
59,143,10,"t",1
6,144,6,"t",1
85,144,10,NA,NA
72,144,10,NA,NA
64,144,10,NA,NA
39,144,8,"t",1
44,144,5,"t",1
18,144,8,"t",1
35,144,9,NA,NA
50,144,8,NA,NA
60,144,9,NA,NA
40,144,8,"t",1
33,143,9,"t",1
53,145,1,NA,NA
45,145,8,"t",1
9,145,10,NA,NA
19,146,10,"t",1
71,146,7,NA,NA
4,146,10,"t",1
48,146,5,"t",1
75,146,9,"t",1
2,146,10,"t",1
56,146,5,NA,NA
69,146,10,NA,NA
83,146,3,NA,NA
17,146,9,"t",1
59,146,9,"t",1
60,147,7,NA,NA
40,147,3,"t",1
18,147,7,"t",1
44,147,5,"t",1
85,147,8,NA,NA
6,147,9,"t",1
39,147,8,"t",1
64,147,9,NA,NA
63,143,6,NA,NA
53,148,10,NA,NA
45,148,8,"t",1
33,148,9,"t",1
19,149,10,"t",1
48,149,6,"t",1
69,149,10,NA,NA
83,149,7,NA,NA
71,149,8,NA,NA
4,149,10,"t",1
59,149,9,"t",1
40,150,8,"t",1
39,150,8,"t",1
18,150,7,"t",1
85,150,7,NA,NA
6,150,2,"t",1
64,150,10,NA,NA
60,150,10,NA,NA
53,151,5,NA,NA
33,151,9,"t",1
45,151,8,"t",1
4,152,10,"t",1
19,152,10,"t",1
48,152,8,"t",1
69,152,1,NA,NA
59,152,9,"t",1
40,153,4,"t",1
18,153,10,"t",1
39,153,6,"t",1
64,153,9,NA,NA
6,153,8,"t",1
85,153,8,NA,NA
53,154,1,NA,NA
45,154,5,"t",1
33,154,9,"t",1
19,155,10,"t",1
69,155,1,NA,NA
18,156,10,"t",1
6,156,8,"t",1
85,156,1,NA,NA
64,156,6,NA,NA
39,156,7,"t",1
40,156,8,"t",1
59,155,1,"t",1
22,146,NA,NA,NA
53,157,1,NA,NA
45,157,6,"t",1
33,157,10,"t",1
19,158,10,"t",1
18,159,8,"t",1
6,159,3,"t",1
39,159,8,"t",1
59,159,5,"t",1
40,159,10,"t",1
64,159,7,NA,NA
85,159,10,NA,NA
33,160,9,"t",1
53,160,5,NA,NA
45,160,5,"t",1
39,162,7,"t",1
18,162,10,"t",1
85,162,7,NA,NA
6,162,8,"t",1
64,162,5,NA,NA
59,162,10,"t",1
40,162,6,"t",1
33,163,8,"t",1
53,163,10,NA,NA
45,163,7,"t",1
59,165,8,"t",1
39,165,8,"t",1
6,165,6,"t",1
40,165,4,"t",1
4,165,1,"t",1
72,165,10,NA,NA
63,165,5,NA,NA
83,165,4,NA,NA
9,165,5,NA,NA
75,165,6,"t",1
50,165,8,NA,NA
17,165,9,"t",1
71,165,7,NA,NA
82,165,7,"t",1
18,165,10,"t",1
64,165,3,NA,NA
28,165,10,NA,NA
35,165,9,NA,NA
69,165,10,NA,NA
53,166,5,NA,NA
45,166,7,"t",1
33,166,8,"t",1
18,168,10,"t",1
63,168,8,NA,NA
6,168,8,"t",1
71,168,7,NA,NA
35,168,9,NA,NA
40,168,10,"t",1
82,168,5,"t",1
39,168,5,"t",1
4,168,10,"t",1
17,168,9,"t",1
64,168,9,NA,NA
69,168,10,NA,NA
83,168,6,NA,NA
9,168,8,NA,NA
59,168,10,"t",1
53,169,8,NA,NA
45,169,7,"t",1
75,168,6,"t",1
6,171,8,"t",1
82,171,6,"t",1
63,171,8,NA,NA
40,171,9,"t",1
18,171,10,"t",1
4,171,10,"t",1
64,171,10,NA,NA
35,171,10,NA,NA
39,171,5,"t",1
59,171,1,"t",1
17,171,8,"t",1
53,172,1,NA,NA
45,172,7,"t",1
17,174,8,"t",1
39,174,6,"t",1
82,174,8,"t",1
63,174,8,NA,NA
64,174,5,NA,NA
18,174,10,"t",1
40,174,3,"t",1
6,174,5,"t",1
59,174,6,"t",1
45,175,8,"t",1
53,175,5,NA,NA
75,173,6,"t",1
64,177,9,NA,NA
39,177,5,"t",1
6,177,7,"t",1
82,177,9,"t",1
18,177,8,"t",1
63,177,8,NA,NA
17,177,8,"t",1
53,178,1,NA,NA
59,178,10,"t",1
75,179,7,"t",1
18,180,5,"t",1
39,180,5,"t",1
64,180,9,NA,NA
6,180,6,"t",1
82,180,9,"t",1
63,180,7,NA,NA
17,181,8,"t",1
53,181,5,NA,NA
59,181,9,"t",1
63,183,9,NA,NA
18,183,10,"t",1
82,183,9,"t",1
6,183,8,"t",1
39,183,6,"t",1
64,183,9,NA,NA
59,184,1,"t",1
53,184,10,NA,NA
82,186,8,"t",1
39,186,5,"t",1
64,186,10,NA,NA
63,186,8,NA,NA
18,186,10,"t",1
59,187,9,"t",1
64,189,10,NA,NA
39,189,8,"t",1
63,189,9,NA,NA
82,189,9,"t",1
18,190,10,"t",1
59,190,1,"t",1
64,192,8,NA,NA
39,192,6,"t",1
82,192,6,"t",1
63,192,9,NA,NA
18,193,10,"t",1
63,195,9,NA,NA
64,195,6,NA,NA
82,195,7,"t",1
39,195,6,"t",1
18,196,10,"t",1
39,198,4,"t",1
63,198,10,NA,NA
64,198,8,NA,NA
82,198,9,"t",1
18,199,10,"t",1
39,201,5,"t",1
63,201,8,NA,NA
18,202,10,"t",1
82,201,8,"t",1
63,204,5,NA,NA
39,204,6,"t",1
18,205,10,"t",1
82,205,7,"t",1
39,207,6,"t",1
82,208,10,"t",1
39,210,7,"t",1
82,211,7,"t",1
39,213,7,"t",1
82,215,9,"t",1
39,216,7,"t",1
82,218,9,"t",1
39,219,7,"t",1
39,222,7,"t",1
82,221,6,"t",1
82,225,9,"t",1
39,225,5,"t",1
82,228,6,"t",1
39,228,7,"t",1
82,231,8,"t",1
82,234,8,"t",1
82,237,10,"t",1
82,240,8,"t",1
82,243,10,"t",1
82,246,5,"t",1
82,249,8,"t",1
82,252,7,"t",1
82,255,10,"t",1
82,258,8,"t",1
82,261,10,"t",1
82,264,9,"t",1
82,267,6,"t",1
82,270,9,"t",1
82,273,7,"t",1
82,276,8,"t",1
82,279,5,"t",1
82,282,7,"t",1
82,285,4,"t",1
82,288,5,"t",1
82,291,8,"t",1
82,294,5,"t",1
82,298,9,"t",1
82,301,7,"t",1
4,13,10,"b",0
9,13,10,NA,NA
6,13,6,"b",0
2,13,6,"b",0
10,14,10,NA,NA
11,14,10,NA,NA
19,33,10,"b",0
21,33,7,NA,NA
18,34,8,"b",0
28,34,1,NA,NA
31,35,9,"b",0
33,42,10,"b",0
34,42,10,NA,NA
22,42,8,NA,NA
35,46,10,NA,NA
38,46,5,NA,NA
17,47,7,"b",0
39,47,6,"b",0
44,48,10,"b",0
45,48,5,"b",0
47,48,10,NA,NA
48,48,7,"b",0
41,49,10,NA,NA
40,49,6,"b",0
53,50,4,NA,NA
58,98,7,NA,NA
59,98,10,"b",0
60,98,10,NA,NA
63,98,10,NA,NA
64,99,8,NA,NA
56,104,5,NA,NA
69,104,10,NA,NA
72,110,3,NA,NA
50,111,6,NA,NA
75,117,10,"b",0
81,134,5,NA,NA
82,134,6,"b",0
83,137,9,NA,NA
85,137,10,NA,NA
74,137,7,NA,NA
71,NA,10,NA,NA
